id,mvtdate,itemid,itembarcode,itemname,movement,blid,ticketid,factnum,clientid,supplierid,beid,motif,brid,buypriceht,sellpriceht,buypricettc,sellpricettc,type,typenum
1,2023-10-21 16:05:19,161,,NIVEA KIDS SWIM & PLAY 150 ML,-1.0,0,1,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
2,2023-10-21 16:05:19,352,,LELLA DEO OUD 150ML,-1.0,0,1,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
3,2023-10-21 16:20:23,161,,NIVEA KIDS SWIM & PLAY 150 ML,-1.0,0,2,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
4,2023-10-21 16:20:23,352,,LELLA DEO OUD 150ML,-1.0,0,2,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
5,2023-10-21 16:21:11,161,,NIVEA KIDS SWIM & PLAY 150 ML,-1.0,0,3,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
6,2023-10-21 16:21:11,352,,LELLA DEO OUD 150ML,-1.0,0,3,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
7,2023-10-21 16:22:35,161,,NIVEA KIDS SWIM & PLAY 150 ML,-1.0,0,4,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
8,2023-10-21 16:22:35,352,,LELLA DEO OUD 150ML,-1.0,0,4,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
9,2023-10-21 16:23:40,1,,U.D SHP AVOCAT -KARITÉ 200ML,-1.0,0,5,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
10,2023-10-21 16:40:55,1,,U.D SHP AVOCAT -KARITÉ 200ML,-1.0,0,6,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
11,2023-10-21 16:40:55,161,,NIVEA KIDS SWIM & PLAY 150 ML,-1.0,0,6,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
12,2023-10-21 16:46:06,161,,NIVEA KIDS SWIM & PLAY 150 ML,-1.0,0,7,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
13,2023-10-21 16:46:06,352,,LELLA DEO OUD 150ML,-1.0,0,7,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
14,2023-10-21 16:47:02,161,,NIVEA KIDS SWIM & PLAY 150 ML,-1.0,0,8,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
15,2023-10-21 16:47:02,352,,LELLA DEO OUD 150ML,-1.0,0,8,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
16,2023-10-25 20:07:49,161,,NIVEA KIDS SWIM & PLAY 150 ML,-3.0,0,9,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1363,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,3.0,0,9,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1364,2023-10-31 00:00:00,1,,U.D SHP AVOCAT -KARITÉ 200ML,1.0,0,6,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1365,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,1.0,0,6,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1366,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,1.0,0,8,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1367,2023-10-31 00:00:00,352,,LELLA DEO OUD 150ML,1.0,0,8,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1368,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,1.0,0,7,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1369,2023-10-31 00:00:00,352,,LELLA DEO OUD 150ML,1.0,0,7,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1370,2023-10-31 00:00:00,1,,U.D SHP AVOCAT -KARITÉ 200ML,1.0,0,5,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1371,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,1.0,0,4,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1372,2023-10-31 00:00:00,352,,LELLA DEO OUD 150ML,1.0,0,4,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1373,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,1.0,0,3,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1374,2023-10-31 00:00:00,352,,LELLA DEO OUD 150ML,1.0,0,3,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1375,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,1.0,0,2,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1376,2023-10-31 00:00:00,352,,LELLA DEO OUD 150ML,1.0,0,2,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1377,2023-10-31 00:00:00,161,,NIVEA KIDS SWIM & PLAY 150 ML,1.0,0,1,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1378,2023-10-31 00:00:00,352,,LELLA DEO OUD 150ML,1.0,0,1,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1854,2023-08-21 00:00:00,201,3600523925735,ELSÉVE MASQUE COLOR VIVE 310ML,2.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1855,2023-08-21 00:00:00,202,3600523925773,ELSÉVE MASQUE DREAM LONG 310ML,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1856,2023-08-21 00:00:00,203,3600524042455,ELSÉVE MASQUE HYALURON 310ML,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1857,2023-08-21 00:00:00,204,3600523883806,ELSÉVE CRÈME SANS RINÇAGE FULL RESIST,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1858,2023-08-21 00:00:00,205,3600523586301,ELSÉVE CRÈME SANS RINÇAGE DREAM LONG,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1859,2023-08-21 00:00:00,206,3600524053314,ELSÉVE CRÈME SANS RINÇAGE HAYALLURON,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1860,2023-08-21 00:00:00,207,3061375114010,EXCELLENCE 1.0 NOIR,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1861,2023-08-21 00:00:00,208,3600522832003,EXCELLENCE 3.0 CHÂTAIN FONCÉ,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1862,2023-08-21 00:00:00,209,3061375115017,EXCELLENCE 3 CHATIN FONCÉ,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1863,2023-08-21 00:00:00,210,3061375116014,EXCELLENCE 4 CHÂTAIN,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1864,2023-08-21 00:00:00,211,3061375119015,EXCELLENCE 5 CHÂTAIN CLAIR,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1865,2023-08-21 00:00:00,212,3061375122015,EXCELLENCE 6 BLOND FONCÉ,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1866,2023-08-21 00:00:00,213,3600520619101,EXCELLENCE 6.1 BLOND FONCÉ CENDRÉ,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1867,2023-08-21 00:00:00,214,3600520619002,EXCELLENCE 7.1 BLOND CENDRÉ,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1868,2023-08-21 00:00:00,215,3600522490432,EXCELLENCE 8 BLOND CLAIR,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1869,2023-08-21 00:00:00,216,3061375128017,EXCELLENCE 8.1 BLOND CLAIR CENDRÉ,3.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1870,2023-08-21 00:00:00,217,3600522490388,EXCELLENCE 9 BLOND TRÈS CLAIR²,3.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1871,2023-08-21 00:00:00,218,3600520887593,EXCELLENCE 9.1 BLOND TRÈS CLAIR CENDRÉ,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1872,2023-08-21 00:00:00,219,3600520977737,CASTING  N°300 CHÂTAIN FONCÉ,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1873,2023-08-21 00:00:00,220,3600520978635,CASTING  N°400 CHÂTAIN,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1874,2023-08-21 00:00:00,221,3600520977751,CASTING  N°415 MARRON GLACE,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1875,2023-08-21 00:00:00,222,3600520977768,CASTING  N°426 AUBURN GOURMAND,6.0,0,0,0,0,1,19,,0,0.0,0.0,0.0,0.0,Ticket,0
1940,2023-11-08 16:42:56,102,,NIVEA CRÈME 150ML,-1.0,0,10,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1941,2023-11-08 16:42:56,103,,NIVEA CRÈME 60ML,-1.0,0,10,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1942,2023-11-08 00:00:00,102,,NIVEA CRÈME 150ML,1.0,0,10,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
1943,2023-11-08 00:00:00,103,,NIVEA CRÈME 60ML,1.0,0,10,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
2068,2024-09-24 00:00:00,322,6192016401583,DERME SUCRE NÉROLI 250GR,32.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2069,2024-09-24 00:00:00,323,6192016401040,DERME SUCRE ROSE 250GR,32.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2070,2024-09-24 00:00:00,326,8682835415567,RENES NECK STRIP PACK,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2071,2024-09-24 00:00:00,363,8003510002207,INTESA STYLING  500ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2072,2024-09-24 00:00:00,325,3574660002515,CLEAN AND CLEAR  DAILY WASH 150ML,6.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2073,2024-09-24 00:00:00,324,3574660002522,CLEAN AND CLEAR DEEP ACTION CREAM 150ML,6.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2074,2024-09-24 00:00:00,2,3610340318481,U.D SHP OLIVE MYTHIQUE 200ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2075,2024-09-24 00:00:00,3,3610340232411,U.D SHP TRÉSOR DE MIEL 200ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2076,2024-09-24 00:00:00,4,3610340232428,U.D SHP RICIN ET D'AMANDE 200ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2077,2024-09-24 00:00:00,5,3610340232381,U.D SHP CAMOMILLE / MIEL DE FLEUR 200ML,1.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2078,2024-09-24 00:00:00,6,3610340652370,U.D SHP CHARBON NOIR ET HUILE DE NIGELLE 200ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2079,2024-09-24 00:00:00,7,3610340634284,U.D SHP LAIT D'AMANDE NOURRICIE 200ML,2.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2080,2024-09-24 00:00:00,8,3610340652745,U.D SHP AVOCAT -KARITÉ 400ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2081,2024-09-24 00:00:00,9,3610340652769,U.D SHP CAMOMILLE / MIEL DE FLEUR 400ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2082,2024-09-24 00:00:00,10,3610340652356,U.D SHP CHARBON NOIR ET HUILE DE NIGELLE 400ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2083,2024-09-24 00:00:00,11,3610340078941,U.D SHP  RICIN ET D'AMANDE 400ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2084,2024-09-24 00:00:00,12,3610340027178,U.D SHP OLIVE MYTHIQUE 400ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2085,2024-09-24 00:00:00,13,3610340033360,U.D SHP TRÉSOR DE MIEL 400ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2086,2024-09-24 00:00:00,14,3600542418546,U.D SHP ENFANT ABRICOT & COTON 250ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2087,2024-09-24 00:00:00,15,3600542418638,U.D SHP ENFANT CERISE & AMANDE 250ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2088,2024-09-24 00:00:00,16,3600541702486,U.D A/SHP OLIVE MYTIQUE,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2089,2024-09-24 00:00:00,17,3610340584428,U.D A/SHP TRÉSOR DE MIEL,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2090,2024-09-24 00:00:00,18,3610340079986,U.D A/SHP RINCIN D'AMANDE,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2091,2024-09-24 00:00:00,19,3610340584381,U.D A/SHP CAMOMILLE / MIEL,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2092,2024-09-24 00:00:00,1,3610340232435,U.D SHP AVOCAT -KARITÉ 200ML,12.0,0,0,0,0,1,9,,0,0.0,0.0,0.0,0.0,Ticket,0
2093,2023-09-30 00:00:00,315,8006540331231,FIXODENT CRÈME ADHÉSIVE NEUTRAL,60.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2094,2023-09-30 00:00:00,314,8006540331392,FIXODENT CRÈME ADHÉSIVE MENTHE,12.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2095,2023-09-30 00:00:00,321,3760082620035,COTON PLUS DISQUES 80PIÉCES,24.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2096,2023-09-30 00:00:00,306,3014260099299,ORAL-B BROSSE A DENTS  ENFANT ( 3-5 ANS ),60.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2097,2023-09-30 00:00:00,320,8904304581321,RK LAME STAINLESS,100.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2098,2023-09-30 00:00:00,294,6990577325801,BRIQUET SHARK,250.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2099,2023-09-30 00:00:00,295,8412765508905,BRIQUET CLIPPER GM,240.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2100,2023-09-30 00:00:00,309,3574661578491,LPM GD  LAIT DE VANILLE 250ML,5.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2101,2023-09-30 00:00:00,310,3574661319308,LPM GD GRENADE 250ML,12.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2102,2023-09-30 00:00:00,311,3574661319216,LPM GD AU PAYS DU MIEL 250ML,3.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2103,2023-09-30 00:00:00,308,3574661381824,LPM CRÉME DE DOUCHE SUBLIMANTE 250ML,12.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2104,2023-09-30 00:00:00,312,4015600756758,DENTIFRICE CREST COMPLETE 7 100ML,24.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2105,2023-09-30 00:00:00,313,5410076418145,DENTIFRICE CREST 3D WHITE 100ML,24.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2106,2023-09-30 00:00:00,316,6192016401019,SUCRE ZINA MIEL 200GR,45.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2107,2023-09-30 00:00:00,317,6192016401644,SUCRE ZINA ROSE 200GR,45.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2108,2023-09-30 00:00:00,318,6192016401002,SUCRE ZINA SIMPLE200GR,45.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2109,2023-09-30 00:00:00,319,6222001555653,SHARK LAME SUPER STAINLESS,200.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2110,2023-09-30 00:00:00,455,25010200,BRIQUET CLIPPER PM,240.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2111,2023-09-30 00:00:00,456,25040101,BRIQUET BTB,250.0,0,0,0,0,1,6,,0,0.0,0.0,0.0,0.0,Ticket,0
2192,2023-09-24 00:00:00,349,6192005226050,LELLA COFFRET SENSUELLE,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2193,2023-09-24 00:00:00,350,6192005226043,LELLA COFFRET IRRÉSISTIBLE,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2194,2023-09-24 00:00:00,351,6192005226036,LELLA COFFRET BELLE,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2195,2023-09-24 00:00:00,378,3574661634944,LISTERINE   FRAICHEUR GOUT PLUS LÉGER 250ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2196,2023-09-24 00:00:00,379,3574661634920,LISTERINE   FRAICHEUR INTENSE 250 ML,3.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2197,2023-09-24 00:00:00,380,3574661638737,LISTERINE   PROTECTION DENTS ET GENCIVES 250 ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2198,2023-09-24 00:00:00,381,3574661634975,LISTERINE   TOTAL CARE 6EN1 250 ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2199,2023-09-24 00:00:00,382,3574661253350,LISTERINE   THÉ VERT 250ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2200,2023-09-24 00:00:00,373,3574661638393,LISTERINE   BLANCHEUR GOÛT PLUS LÉGER 500ML,5.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2201,2023-09-24 00:00:00,372,3574661634951,LISTERINE   FRAÎCHEUR GOÛT PLUS LÉGER 500ML,5.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2202,2023-09-24 00:00:00,376,3574661634937,LISTERINE   FRAÎCHEUR INTENSE 500 ML,5.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2203,2023-09-24 00:00:00,371,3574661638768,LISTERINE   PROTECTION DENTS ET GENCIVES 500ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2204,2023-09-24 00:00:00,374,3574661634982,LISTERINE   TOTAL CARE 6 EN1 500ML,5.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2205,2023-09-24 00:00:00,375,3574661638706,LISTERINE   TOTAL CARE ANTI TARTRE 500ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2206,2023-09-24 00:00:00,377,312547811217,LISTERINE   FRESH BURST - ANTISEPTOC 500ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2207,2023-09-24 00:00:00,364,5285001952168,ELEGANCE SERUM 300ML,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2208,2023-09-24 00:00:00,366,5283022020828,ELEGANCE  SERUM 60ML,24.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2209,2023-09-24 00:00:00,365,5285001952328,ELEGANCE  SERUM 120ML,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2210,2023-09-24 00:00:00,340,5285001951536,ELEGANCE GEL GRIS100 GR,8.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2211,2023-09-24 00:00:00,341,5285001951574,ELEGANCE GEL VERT 100 GR,8.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2212,2023-09-24 00:00:00,339,5285001951543,ELEGANCE GEL BLEU CIEL 100 GR,2.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2213,2023-09-24 00:00:00,337,5285001951635,ELEGANCE GEL MELITAIRE 100 GR,2.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2214,2023-09-24 00:00:00,338,5285001951550,ELEGANCE GEL ROSE 100 GR,4.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2215,2023-09-24 00:00:00,333,5285001951260,ELEGANCE GEL VIOLET  250 GR,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2216,2023-09-24 00:00:00,336,5285001951192,ELEGANCE GEL GRIS 250 GR,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2217,2023-09-24 00:00:00,335,5285001951215,ELEGANCE GEL JAUNE 250 GR,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2218,2023-09-24 00:00:00,332,5285001951208,ELEGANCE GEL BLEU CIEL 250 GR,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2219,2023-09-24 00:00:00,453,5285001951239,ELEGANCE GEL VERT 250 GR,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2220,2023-09-24 00:00:00,328,5285001951482,ELEGANCE GEL VIOLET500GR,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2221,2023-09-24 00:00:00,327,5287000234894,ELEGANCE GEL GRIS 500GR,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2222,2023-09-24 00:00:00,329,5287000234900,ELEGANCE GEL BLEU CIEL 500GR,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2223,2023-09-24 00:00:00,330,5285001951369,ELEGANCE GEL MELITAIRE 500GR,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2224,2023-09-24 00:00:00,331,5287000234931,ELEGANCE GEL VERT 500GR,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2225,2023-09-24 00:00:00,367,8697926017520,REDIST SERUM ARGAN OIL KERATIN 5ML,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2226,2023-09-24 00:00:00,307,3600550454048,MIXA BÉBÉ SHP CLASSIQUE 250ML,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2227,2023-09-24 00:00:00,360,3017561550032,BIEN ETRE COLOGNE FRAÎCHEUR 250ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2228,2023-09-24 00:00:00,362,3017561550025,BIEN ETRE  COLOGNE LAVANDE 250ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2229,2023-09-24 00:00:00,361,3017561550018,BIEN ETRE COLOGNE NATURELLE  250ML,6.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2230,2023-09-24 00:00:00,344,5283022002626,ELEGANCE DISOLVANT   JAUNE 65ML,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2231,2023-09-24 00:00:00,343,5283022002534,ELEGANCE DISOLVANT  ROSE 65ML,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2232,2023-09-24 00:00:00,342,5283022002541,ELEGANCE DISOLVANT VERT 65ML,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2233,2023-09-24 00:00:00,334,5285001951291,ELEGANCE GEL MELITAIRE 250 GR,12.0,0,0,0,0,1,5,,0,0.0,0.0,0.0,0.0,Ticket,0
2373,2023-11-08 00:00:00,480,3600550288292,NARTA DEO FEMME BACTI-PUR 200 ML,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2374,2023-11-08 00:00:00,481,3600550964684,NARTA DEO FEMME COLOGNE 200 ML,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2375,2023-11-08 00:00:00,483,3600550964660,NARTA DEO FEMME PROT 5 200 ML,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2376,2023-11-08 00:00:00,482,3600550362374,NARTA DEO FEMME IMPECCABLE 200 ML,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2377,2023-11-08 00:00:00,484,3600550964691,NARTA DEO FEMME INVISBLE 200 ML,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2378,2023-11-08 00:00:00,478,3600550261400,NARTA DEO HOMME PROT 5  200ML,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2379,2023-11-08 00:00:00,479,3600550964646,NARTA DEO HOMME INVISMAX 200 ML,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2380,2023-11-08 00:00:00,472,3600550261523,NARTA BILLE HOMME PROT 5,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2381,2023-11-08 00:00:00,471,3058320028263,NARTA BILLE HOMME CLASIQUE,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2382,2023-11-08 00:00:00,475,3600550362404,NARTA BILLE FEMME IMPECCABLE,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2383,2023-11-08 00:00:00,473,3600551027708,NARTA BILLE FEMME  INVISIBLE 0 %,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2384,2023-11-08 00:00:00,474,3600550964738,NARTA BILLE FEMME iNVISIBLE,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2385,2023-11-08 00:00:00,476,3600550964721,NARTA BILLE FEMME BIO EFFICACITE,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2386,2023-11-08 00:00:00,477,3600550964677,NARTA BILLE FEMME PROT 5,12.0,0,0,0,0,1,22,,0,0.0,0.0,0.0,0.0,Ticket,0
2764,2023-11-10 11:53:45,405,,KODAK  AAA B2 RECHARGEABLE 1000 MAH,-2.0,0,11,0,0,0,0,,0,0.0,0.0,0.0,0.0,Ticket,0
